sku,product.type,name,short_description,description,Brand,status,visibility,weight,stock.qty,stock.is_in_stock,url_key,condition,protein_source,price,,price_view,tax_class_id,product.attribute_set,size_dogfood_2x5kg_7kg_13kg,cpsp_enable,cpsp_expand_prices,cpsp_show_lowest,meta_title,meta_description,ingredients,,,
sciencedietfelinesensskin,configurable,Hill's Science Diet Feline Adult Sensitive Skin,"Hill's Science Diet Adult Sensitive Stomach & Skin dry cat food provides precisely balanced nutrition for sensitive digestive systems and to improve skin and coat health. Feline Sesitive Stomach & Skin is 100% complete nutrition & gentle digestion. Formulated for optimal digestion, plus gentle on the stomach with 100% complete nutrition for everyday feeding. Multivitamins C + E support strong immune defenses.",Recommended For Adult cats with sensitive stomachs and/or skin,Science Diet,Enabled,"Catalog, Search",,100,In Stock,hills-science-diet-feline-adult-sensitive-skin,Sensitive Skin,Chicken,25.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Hill's Science Diet Feline Adult Sensitive Skin,Hill's Science Diet Adult Sensitive Stomach & Skin dry cat food provides precisely balanced nutrition for sensitive digestive systems and to improve skin and coat health. ,"Brewers Rice, Corn Gluten Meal, Pork Fat, Pork Meal, Dried Egg Product, Whole Grain Corn, Chicken Liver Flavor, Lactic Acid, Oat Fiber, Potassium Chloride, L-Lysine, Choline Chloride, DL-Methionine, Calcium Carbonate, Taurine, vitamins (Vitamin E Supplement, L-Ascorbyl-2-Polyphosphate (source of vitamin C), Niacin Supplement, Thiamine Mononitrate, Vitamin A Supplement, Calcium Pantothenate, Riboflavin Supplement, Biotin, Vitamin B12 Supplement, Pyridoxine Hydrochloride, Folic Acid, Vitamin D3 Supplement), Iodized Salt, minerals (Ferrous Sulfate, Zinc Oxide, Copper Sulfate, Manganous Oxide, Calcium Iodate, Sodium Selenite), L-Tryptophan, Mixed Tocopherols for freshness, Phosphoric Acid, Beta Carotene, Natural Flavors.",,,
CPS0380,simple,Hill's Science Diet Feline Adult Sensitive Skin 1.6kg,"Hill's Science Diet Adult Sensitive Stomach & Skin dry cat food provides precisely balanced nutrition for sensitive digestive systems and to improve skin and coat health. Feline Sesitive Stomach & Skin is 100% complete nutrition & gentle digestion. Formulated for optimal digestion, plus gentle on the stomach with 100% complete nutrition for everyday feeding. Multivitamins C + E support strong immune defenses.",Recommended For Adult cats with sensitive stomachs and/or skin,Science Diet,Enabled,Not Visible Individually,1.6,100,In Stock,,,,25.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.6kg,,,,,,,,,
CPS0385,simple,Hill's Science Diet Feline Adult Sensitive Skin 3.1kg,"Hill's Science Diet Adult Sensitive Stomach & Skin dry cat food provides precisely balanced nutrition for sensitive digestive systems and to improve skin and coat health. Feline Sesitive Stomach & Skin is 100% complete nutrition & gentle digestion. Formulated for optimal digestion, plus gentle on the stomach with 100% complete nutrition for everyday feeding. Multivitamins C + E support strong immune defenses.",Recommended For Adult cats with sensitive stomachs and/or skin,Science Diet,Enabled,Not Visible Individually,3.1,100,In Stock,,,,40.65,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,3.1kg,,,,,,,,,
sciencedietfelinemature,configurable,Hill's Science Diet Feline Mature,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. It also contains controlled levels of sodium & phosphorus for long-term heart & vital organ health.,"Science Diet Feline Mature is Recommended For:Mature cats age 7 and older.",Science Diet,Enabled,"Catalog, Search",,101,In Stock,hills-science-diet-feline-mature,Senior/Mature,Chicken,23.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Hill's Science Diet Feline Mature,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. Buy now from Net To Pet.,"Chicken By-Product Meal, Corn Gluten Meal, Brewers Rice, Whole Grain Corn, Animal Fat (preserved with mixed tocopherols and citric acid), Soybean Mill Run, L-Lysine, Lactic Acid, Chicken Liver Flavor, Potassium Chloride, Choline Chloride, Vitamin E Supplement, Calcium Sulfate, vitamins (L-Ascorbyl-2-Polyphosphate (source of vitamin C), Vitamin E Supplement, Niacin, Thiamine Mononitrate, Vitamin A Supplement, Calcium Pantothenate, Riboflavin, Biotin, Vitamin B12 Supplement, Pyridoxine Hydrochloride, Folic Acid, Vitamin D3 Supplement), Taurine, Natural Flavor, Calcium Carbonate, Iodized Salt, Fish Oil, minerals (Ferrous Sulfate, Zinc Oxide, Copper Sulfate, Manganous Oxide, Calcium Iodate, Sodium Selenite), L-Canitine, preserved with Mixed Tocopherols and Citric Acid, Phosphoric Acid, Beta-Carotene, Rosemary Extract.",,,
CPS0400,simple,Hill's Science Diet Feline Mature 1.5kg,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. It also contains controlled levels of sodium & phosphorus for long-term heart & vital organ health.,"Science Diet Feline Mature is Recommended For:Mature cats age 7 and older.",Science Diet,Enabled,Not Visible Individually,1.5,101,In Stock,,,,23.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.5kg,,,,Hill's Science Diet Feline Mature,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. Buy now from Net To Pet.,,,,
CPS0420,simple,Hill's Science Diet Feline Mature 3kg,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. It also contains controlled levels of sodium & phosphorus for long-term heart & vital organ health.,"Science Diet Feline Mature is Recommended For:Mature cats age 7 and older.",Science Diet,Enabled,Not Visible Individually,3,101,In Stock,,,,31.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,3kg,,,,Hill's Science Diet Feline Mature,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. Buy now from Net To Pet.,,,,
CPS0440,simple,Hill's Science Diet Feline Mature 6kg,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. It also contains controlled levels of sodium & phosphorus for long-term heart & vital organ health.,"Science Diet Feline Mature is Recommended For:Mature cats age 7 and older.",Science Diet,Enabled,Not Visible Individually,6,101,In Stock,,,,66.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,6kg,,,,Hill's Science Diet Feline Mature,Hill's Science Diet Feline Mature  cat food provides precisely balanced nutrition to promote kidney health and support vital organs. Buy now from Net To Pet.,,,,
sciencedietfelineagedefying,configurable,Hill's Science Feline Age Defying 11+,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging. Science Diet Age Defying defends the body and brain against ageing nutrition to improve skin & coat and supports long-term heart & vital organ health. Age Defying contains real chicken #1 with natural ingredients and no chicken by-product meal","Recommended For:Senior cats ages 11 and older.",Science Diet,Enabled,"Catalog, Search",,101,In Stock,hills-science-diet-feline-age-defying,Senior/Mature,Chicken,25.1,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Hill's Science Feline Age Defying 11+,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging.","Chicken, Whole Grain Wheat, Corn Gluten Meal, Brewers Rice, Pork Fat, Egg Product, Dried Beet Pulp, Chicken Liver Flavor, Flaxseed, Wheat Gluten, Lactic Acid, Fish Oil, Calcium Sulfate, Potassium Chloride, Soybean Oil, Choline Chloride, Calcium Carbonate, Taurine, vitamins (Vitamin E Supplement, L-Ascorbyl-2-Polyphosphate (source of Vitamin C), Niacin Supplement, Thiamine Mononitrate, Vitamin A Supplement, Calcium Pantothenate, Riboflavin Supplement, Biotin, Vitamin B12 Supplement, Pyridoxine Hydrochloride, Folic Acid, Vitamin D3 Supplement), minerals (Ferrous Sulfate, Zinc Oxide, Copper Sulfate, Manganous Oxide, Calcium Iodate, Sodium Selenite), L-Carnitine, Iodized Salt, Oat Fiber, Mixed Tocopherols for freshness, Natural Flavors, Beta-Carotene, Apples, Broccoli, Carrots, Cranberries, Green Peas",,,
CPS0450,simple,Hill's Science Feline Age Defying 11+ 1.58kg,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging. Science Diet Age Defying defends the body and brain against ageing nutrition to improve skin & coat and supports long-term heart & vital organ health. Age Defying contains real chicken #1 with natural ingredients and no chicken by-product meal","Recommended For:Senior cats ages 11 and older.",Science Diet,Enabled,Not Visible Individually,1.58,101,In Stock,,,,25.1,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,1.58kg,,,,Hill's Science Feline Age Defying 11+,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging.",,,,
CPS0452,simple,Hill's Science Feline Age Defying 11+ 3.17kg,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging. Science Diet Age Defying defends the body and brain against ageing nutrition to improve skin & coat and supports long-term heart & vital organ health. Age Defying contains real chicken #1 with natural ingredients and no chicken by-product meal","Recommended For:Senior cats ages 11 and older.",Science Diet,Enabled,Not Visible Individually,3.17,101,In Stock,,,,41.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,3.17kg,,,,Hill's Science Feline Age Defying 11+,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging.",,,,
CPS0454,simple,Hill's Science Feline Age Defying 11+ 7.03kg,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging. Science Diet Age Defying defends the body and brain against ageing nutrition to improve skin & coat and supports long-term heart & vital organ health. Age Defying contains real chicken #1 with natural ingredients and no chicken by-product meal","Recommended For:Senior cats ages 11 and older.",Science Diet,Enabled,Not Visible Individually,7.03,101,In Stock,,,,80.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,7.03kg,,,,Hill's Science Feline Age Defying 11+,"Hill's Science Diet Senior 11+ Age Defying cat food provides precisely balanced, easy-to-digest nutrition to fight four important signs of aging.",,,,
sciencedietmaturehairball,configurable,Hill's Science Diet Feline Mature Hairball,"Hill's Science Diet Mature Adult Hairball Control cat food provides precisely balanced nutrition to help avoid the formation of hairballs in just 30 days. Science Diet Mature Hairball is made with a natural fibre technology to help reduce hairballs comfortably and has controlled levels of sodium and phosphorus for long-term vital organ health. It also has Omega-3 fatty acids that nourish your cat's skin and coat.","Recommended For:Adult cats age 7 or older that are prone to hairballs.",Science Diet,Enabled,"Catalog, Search",,102,In Stock,hills-science-diet-mature-hairball,Hairball Control,Chicken,31.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Hill's Science Diet Feline Mature Hairball,Hill's Science Diet Mature Adult Hairball Control cat food provides precisely balanced nutrition to help avoid the formation of hairballs ,"Chicken, Whole Grain Wheat, Corn Gluten Meal, Pork Fat, Powdered Cellulose, Wheat Gluten, Brewers Rice, Chicken Liver Flavor, Dried Beet Pulp, Lactic Acid, Calcium Sulfate, Potassium Chloride, Fish Oil, Choline Chloride, Calcium Carbonate, Taurine, vitamins (Vitamin E Supplement, L-Ascorbyl-2-Polyphosphate (source of vitamin C), Niacin Supplement, Thiamine Mononitrate, Vitamin A Supplement, Calcium Pantothenate, Riboflavin Supplement, Biotin, Vitamin B12 Supplement, Pyridoxine Hydrochloride, Folic Acid, Vitamin D3 Supplement), Iodized Salt, L-Lysine, minerals (Ferrous Sulfate, Zinc Oxide, Copper Sulfate, Manganous Oxide, Calcium Iodate, Sodium Selenite), L-Carnitine, Oat Fiber, Mixed Tocopherols for retain freshness, Phosphoric Acid, Beta-Carotene, Natural Flavors, Dried Apples, Dried Broccoli, Dried Carrots, Dried Cranberries, Dried Peas.",,,
CPS0460,simple,Hill's Science Diet Feline Mature Hairball 2kg,"Hill's Science Diet Mature Adult Hairball Control cat food provides precisely balanced nutrition to help avoid the formation of hairballs in just 30 days. Science Diet Mature Hairball is made with a natural fibre technology to help reduce hairballs comfortably and has controlled levels of sodium and phosphorus for long-term vital organ health. It also has Omega-3 fatty acids that nourish your cat's skin and coat.","Recommended For:Adult cats age 7 or older that are prone to hairballs.",Science Diet,Enabled,Not Visible Individually,2,103,In Stock,,,,31.5,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,2kg,,,,,,,,,
CPS0475,simple,Hill's Science Diet Feline Mature Hairball 4kg,"Hill's Science Diet Mature Adult Hairball Control cat food provides precisely balanced nutrition to help avoid the formation of hairballs in just 30 days. Science Diet Mature Hairball is made with a natural fibre technology to help reduce hairballs comfortably and has controlled levels of sodium and phosphorus for long-term vital organ health. It also has Omega-3 fatty acids that nourish your cat's skin and coat.","Recommended For:Adult cats age 7 or older that are prone to hairballs.",Science Diet,Enabled,Not Visible Individually,4,104,In Stock,,,,46.9,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,4kg,,,,,,,,,
proplanpuppylarge,configurable,Pro Plan Puppy Large Breed,"Pro Plan Large Breed Puppy with Optistart is a complete and balanced dry puppy food for large breed puppies. Your large breed puppy is full of fun and energy, and has their own nutritional needs so give them a food that is specially formulated just for them. Pro Plan Large Breed Puppy contains colostrum proven to help strengthen a puppy’s natural defences to combat daily challenges.Formulated with all of the essential key nutrients that large puppies need including colostrum, which helps protect your puppy from common intestinal upsets and combination of key nutrients that help to support healthy joints for your puppy’s active lifestyle. The nutrients in this dry dog food have been specifically adjusted for his size and age.This dry puppy food is also suitable for gestating or lactating bitches.PRO PLAN Large Puppy with OPTISTART has been specially developed by our vets and nutritionists to help your puppy maintain their overall health.", A complete and balanced dry puppy food for large breed puppies,Pro Plan,Enabled,"Catalog, Search",,105,In Stock,pro-plan-puppy-large-breed,Puppy,Chicken,54.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,,Yes,Yes,Yes,Pro Plan Puppy Large Breed,Pro Plan Large Breed Puppy with Optistart is a complete and balanced dry puppy food for large breed puppies. Buy now from Net To Pet.,"Chicken (dehydrated chicken-natural glucosamine source, chicken); oats and barley; whole grain wheat; wheat protein; animal fat preserved with mixed-tocopherols (form of vitamin E); bran; soybean protein; minerals, vitamins, amino acids, organic acids and natural flavours (including calcium, phosphorous, sodium, chloride, potassium, magnesium, manganese, copper, zinc, iron, iodine, selenium, vitamin A, vitamin B1, vitamin B2, vitamin B3, folic acid, vitamin B5, vitamin B6, vitamin B12, vitamin C, vitamin D, vitamin E, choline, carnitine); brewers rice; beet pulp; fish and/or vegetable oils; colostrum; natural antioxidants.",,,
DPP0218,simple,Pro Plan Puppy Large Breed 7kg,"Pro Plan Large Breed Puppy with Optistart is a complete and balanced dry puppy food for large breed puppies. Your large breed puppy is full of fun and energy, and has their own nutritional needs so give them a food that is specially formulated just for them. Pro Plan Large Breed Puppy contains colostrum proven to help strengthen a puppy’s natural defences to combat daily challenges.Formulated with all of the essential key nutrients that large puppies need including colostrum, which helps protect your puppy from common intestinal upsets and combination of key nutrients that help to support healthy joints for your puppy’s active lifestyle. The nutrients in this dry dog food have been specifically adjusted for his size and age.This dry puppy food is also suitable for gestating or lactating bitches.PRO PLAN Large Puppy with OPTISTART has been specially developed by our vets and nutritionists to help your puppy maintain their overall health.", A complete and balanced dry puppy food for large breed puppies,Pro Plan,Enabled,Not Visible Individually,7,106,In Stock,,,,54.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,7kg,,,,,,,,,
DPP0238,simple,Pro Plan Puppy Large Breed 12kg,"Pro Plan Large Breed Puppy with Optistart is a complete and balanced dry puppy food for large breed puppies. Your large breed puppy is full of fun and energy, and has their own nutritional needs so give them a food that is specially formulated just for them. Pro Plan Large Breed Puppy contains colostrum proven to help strengthen a puppy’s natural defences to combat daily challenges.Formulated with all of the essential key nutrients that large puppies need including colostrum, which helps protect your puppy from common intestinal upsets and combination of key nutrients that help to support healthy joints for your puppy’s active lifestyle. The nutrients in this dry dog food have been specifically adjusted for his size and age.This dry puppy food is also suitable for gestating or lactating bitches.PRO PLAN Large Puppy with OPTISTART has been specially developed by our vets and nutritionists to help your puppy maintain their overall health.", A complete and balanced dry puppy food for large breed puppies,Pro Plan,Enabled,Not Visible Individually,12,107,In Stock,,,,80.95,,As low as,Taxable Goods,size_dogfood_2x5kg_7kg_13kg,12kg,,,,,,,,,
